	Name	Version	Authors	Number of Nodes	Number of Namespaces	Number of Edges	Number of Annotations	Number of Citations	Number of Authors	Network Density	Number of Components	Number of Warnings	Author
misc/damesquita2018.bel	Curation of Neurodegeneration in BEL (CONIB)	0.0.8	Charles Tapley Hoyt, Daniel Domingo-Fernández, Esther Wollert, Sandra Spalek, Rana Al Disi, Lingling Xu, Kristian Kolpeja, Yojana Gadiya, Trusha Adeshara, Stephan Gebel, Sepehr Golriz	51	6	120	5	1	23	4.71E-02	1	0	
misc/gant2018.bel	FK506-Binding Protein 12.6/1b, a Negative Regulator of [Ca2], Rescues Memory and Restores Genomic Regulation in the Hippocampus of Aging Rats	1.0.0		30	5	51	3	1	7	5.86E-02	1	0	Lingling Xu
misc/maniati2019.bel	New insights into the role of microRNAs and long noncoding RNAs in most common neurodegenerative diseases	1.0.0		94	9	181	5	1	5	2.07E-02	2	0	Sandra Spalek
misc/neurotransmitter_insulin_neurommsig_enrichment.bel	Neurotransmitter and Insulin NeuroMMSig enrichments	0.0.1	Kristian Kolpeja, Daniel Domingo-Fernandez	121	13	234	6	16	90	1.61E-02	5	0	
hpoxia/russo2019.bel	Hypoxia and Inflammation as a Consequence of β-Fibril Accumulation: A Perspective View for New Potential Therapeutic Targets.	1.0.0		103	12	160	2	1	7	1.52E-02	3	0	Yojana Gadiya
nfkb/bhardwaj2015.bel	RelB/p50 complexes regulate cytokine-induced YKL-40 expression	1.0.0		37	6	92	5	1	10	6.91E-02	2	0	Sandra Spalek
nfkb/chen2012.bel	Increased NF-κB signalling up-regulates BACE1 expression and its therapeutic potential in Alzheimer's disease.	1.0.0		20	8	35	4	1	9	9.21E-02	1	0	Esther Wollert
nfkb/marwarha2017.bel	Nuclear Factor Kappa-light-chain-enhancer of Activated B Cells (NF-κB) - a Friend, a Foe, or a Bystander - in the Neurodegenerative Cascade and Pathogenesis of Alzheimer's Disease	1.0.0		144	9	305	7	1	2	1.48E-02	1	0	Sandra Spalek
nfkb/seo2017.bel	Phytochemicals as inhibitors of NF-κB for treatment of Alzheimer’s disease	1.0.0		134	9	259	6	1	3	1.45E-02	1	0	Esther Wollert
nfkb/shi2016.bel	Upstream regulators and downstream effectors of NF-κBinAlzheimer's disease	1.0.0		99	10	218	6	1	10	2.25E-02	1	0	Esther Wollert
nfkb/srinivasan2015.bel	Significance of NF-κB as a pivotal therapeutic target in the neurodegenerative pathologies of Alzheimer's disease and multiple sclerosis	1.0.0		75	7	154	5	1	2	2.77E-02	1	0	Sandra Spalek
nfkb/wardyn2015.bel	Dissecting molecular cross-talk between Nrf2 andNF-κB response pathways	1.0.0		97	8	179	3	1	3	1.92E-02	1	0	Esther Wollert
ms/boxberger209.bel	Dysregulation of Inflammasome Priming and Activation by MicroRNAs in Human Immune-Mediated Diseases.	1.0.0		195	16	451	9	1	3	1.19E-02	3	0	Yojana Gadiya
ms/brownlee2016.bel	Diagnosis of multiple sclerosis: progress and challenges	1.0.0		76	7	126	5	1	4	2.21E-02	3	0	Trusha Adeshara
ms/cappa2017.bel	Pediatric Multiple Sclerosis: Genes, Environment, and a Comprehensive Therapeutic Approach.	1.0.0		89	11	137	6	1	3	1.75E-02	5	0	Yojana Gadiya
ms/comi2016.bel	Evolving concepts in the treatment of relapsing multiple sclerosis	1.0.0		76	9	86	3	1	4	1.51E-02	2	0	Trusha Adeshara
ms/correale2017.bel	Progressive multiple sclerosis: from pathogenic mechanisms to treatment	1.0.0		177	9	317	8	1	4	1.02E-02	4	1	Yojana Gadiya
ms/doshi2016.bel	Multiple sclerosis, a treatable disease.	1.0.0		95	10	151	2	1	2	1.69E-02	2	0	Yojana Gadiya
ms/garg2015.bel	An update on immunopathogenesis, diagnosis, and treatment of multiple sclerosi	1.0.0		142	10	219	5	1	2	1.09E-02	1	0	Trusha Adeshara
ms/ontaneda2016.bel	Progressive multiple sclerosis: prospects for disease therapy, repair, and restoration of function	1.0.0		54	10	72	7	1	4	2.52E-02	3	0	Trusha Adeshara
ms/wang2019.bel	Targeting Microglia and Macrophages: A Potential Treatment Strategy for Multiple Sclerosis	1.0.0		147	12	362	8	1	4	1.69E-02	3	0	Trusha Adeshara
hdac6/carlomagno2017.bel	An acetylation-phosphorylation switch that regulates tau aggregation propensity and function.	1.0.0		39	6	84	4	1	11	5.67E-02	1	0	Yojana Gadiya
hdac6/cohen2011.bel	The acetylation of tau inhibits its function and promotes pathological tau aggregation.	1.0.0		49	7	99	6	1	7	4.21E-02	1	0	Yojana Gadiya
hdac6/cook2014.bel	Acetylation: a new key to unlock tau's role in neurodegeneration..	1.0.0		72	10	182	6	1	5	3.56E-02	1	0	Yojana Gadiya
hdac6/deydewalle2012.bel	HDAC6 at the Intersection of Neuroprotection and Neurodegeneration.	1.0.0		95	9	178	6	1	3	1.99E-02	3	0	Yojana Gadiya
hdac6/fan2018.bel	he novel histone de acetylase 6 inhibitor, MPT0G211, ameliorates tau phosphorylation and cognitive deficits in an Alzheimer's disease model.	1.0.0		44	12	91	5	1	4	4.81E-02	1	0	Yojana Gadiya
hdac6/iaconelli2015.bel	HDAC6 inhibitors modulate Lys49 acetylation and membrane localization of β-catenin in human iPSC-derived neuronal cells.	1.0.0		34	8	99	2	1	8	8.82E-02	1	0	Yojana Gadiya
hdac6/iaconelli2019.bel	HDAC6 Modulates Signaling Pathways Relevant to Synaptic Biology and Neuronal Differentiation in Human Stem-Cell-Derived Neurons.	1.0.0		111	11	231	6	1	3	1.89E-02	2	0	Yojana Gadiya
hdac6/ma2018.bel	Pharmacological inhibition of HDAC6 reverses cognitive impairment and tau pathology as a result of cisplatin treatment.	1.0.0		23	8	44	4	1	5	8.70E-02	1	0	Yojana Gadiya
hdac6/min2018.bel	SIRT1 Deacetylates Tau and Reduces Pathogenic Tau Spread in a Mouse Model of Tauopathy	1.0.0		26	7	45	5	1	10	6.92E-02	2	0	Yojana Gadiya
hdac6/park2018.bel	Degradation or aggregation: the ramifications of post-translational modifications on tau.	1.0.0		99	8	231	4	1	4	2.38E-02	3	0	Yojana Gadiya
app/elliott2018.bel	A role for APP in Wnt signalling links synapse loss with β-amyloid production.	1.0.0		22	5	60	1	1	13	1.30E-01	1	0	Esther Wollert
app/hussain1999.bel	Identification of a novel aspartic protease (Asp 2) as beta-secretase	1.0.0		11	5	19	3	1	15	1.73E-01	1	0	Rana Aldisi
app/maccecchini2012.bel	Posiphen as a candidate drug to lower CSF amyloid precursor protein, amyloid-b peptide and s levels: target engagement, tolerability and pharmacokinetics in humans	0.1.0		11	5	13	7	1	6	1.18E-01	1	0	Lingling Xu
app/morsy2018.bel	Amyloid-Binding Alcohol Dehydrogenase (ABAD) Inhibitors for the Treatment of Alzheimer’s Disease	1.0.0		85	9	119	5	1	2	1.67E-02	2	0	Esther Wollert
app/mroczko2018.bel	Amyloid β oligomers (AβOs) in Alzheimer’s disease	1.0.0		57	7	97	6	1	5	3.04E-02	1	0	Esther Wollert
app/thinakaran2008.bel	Amyloid Precursor Protein Trafficking, Processing, and Function	1.0.0		40	7	48	2	1	2	3.08E-02	1	0	Esther Wollert
app/yeon2007.bel	Effects of peptides derived from BACE1 catalytic domain on APP processing	1.0.0		10	5	30	0	1	4	3.33E-01	1	0	Rana Aldisi
app/zhang2011.bel	APP processing in Alzheimer's disease	1.0.1		144	8	265	5	1	4	1.29E-02	4	0	Sandra Spalek
app/zhang2012.bel	Proteolytic processing of Alzeimer's beta-amyloid precursor protein	1.0.1		132	8	226	3	1	4	1.31E-02	3	0	Sandra Spalek
biomarkers/cdr_sb_associations.bel	CDR-SB Associations	1.0.5	Lukas Beniusis, Charles Tapley Hoyt, and Daniel Domingo-Fernández	93	10	166	9	30	350	1.94E-02	7	0	
biomarkers/cdr_story.bel	KANSL1 Subgraph and CDR Story	1.0.0	Sepehr Golriz, Daniel Domingo-Fernández, Charles Tapley Hoyt	128	10	209	6	15	139	1.29E-02	1	0	
biomarkers/genetics.bel	Genetic Biomarkers for Alzheimer's Disease	1.0.0	Sepehr Golriz, Daniel Domingo-Fernández, Charles Tapley Hoyt	399	12	1085	7	72	1094	6.83E-03	6	0	
biomarkers/neuroimaging.bel	Neuroimaging Biomarkers	1.0.0	Sepehr Golriz, Daniel Domingo-Fernández, Charles Tapley Hoyt	130	10	310	7	40	340	1.85E-02	2	0	
mtor/ryskalin2018.bel	mTOR-Related Brain Dysfunctions in Neuropsychiatric Disorders	1.0.0		129	10	344	6	1	5	2.08E-02	2	0	Sandra Spalek
mitochondrial-dysfunction/qi2019.bel	Dynamin-related protein 1: A critical protein in the pathogenesis of neural system dysfunctions and neurodegenerative diseases.	1.0.0		206	15	527	8	1	4	1.25E-02	1	0	Yojana Gadiya
receptors/albuquerque2009.bel	albuquerque2009	1.0.0		269	11	498	7	1	4	6.91E-03	9	0	Rana Aldisi
receptors/barrie2017.bel	The CHRNA5/CHRNA3/CHRNB4 nicotinic receptor regulome:genomic architecture, regulatory variants, and clinical associations	1.0.0		13	4	35	1	1	7	2.24E-01	2	0	Esther Wollert
receptors/buckingham2009.bel	Nicotinic acetylcholine receptor signalling: roles in Alzheimer's disease and amyloid neuroprotection.	1.0.0		234	11	564	7	1	4	1.03E-02	2	0	Rana Aldisi
receptors/changeux2012.bel	The Nicotinic Acetylcholine Receptor: The Founding Father of the Pentameric Ligand-gated Ion Channel Superfamily	1.0.1		54	5	61	1	1	1	2.13E-02	2	0	Lingling Xu
receptors/choi2014.bel	Activation of M1 and M4 muscarinic receptors as potential treatments for Alzheimer's disease and schizophrenia.	1.0.0		97	7	208	4	1	4	2.23E-02	1	0	Rana Aldisi
receptors/corradi2016.bel	Understanding the Bases of Function and Modulation of alpha7 Nicotinic Receptors: Implications for Drug Discovery.	1.0.0		59	8	109	7	1	2	3.19E-02	1	0	Trusha Adeshara
receptors/dani2007.bel	Nicotinic Acetylcholine Receptors and Nicotinic Cholinergic Mechanisms of the Central Nervous System	1.0.0		86	8	196	4	1	2	2.68E-02	2	0	Esther Wollert and Charles Tapley Hoyt
receptors/dani2015.bel	Neuronal Nicotinic Acetylcholine Receptor Structure and Function and Response to Nicotine	1.0.1		23	7	33	3	1	1	6.52E-02	2	0	Esther Wollert
receptors/djouma2006.bel	The CRF1 receptor antagonist, antalarmin, reverses isolation-induced up-regulation of dopamine D2 receptors in the amygdala and nucleus accumbens of fawn-hooded rats	1.0.0		18	3	34	3	1	4	1.11E-01	1	0	Lingling Xu
receptors/echeverria2012.bel	Cotinine: a potential new therapeutic agent against Alzheimer's disease	1.0.0		78	12	174	6	1	2	2.90E-02	1	0	Trusha Adeshara
receptors/ferreira-vieira2016.bel	Alzheimer's Disease: Targeting the Cholinergic System	1.0.0		161	10	300	5	1	4	1.16E-02	3	0	Sandra Spalek
receptors/forest2019.bel	Assessing Neuroprotective Agents for Aβ-Induced Neurotoxicity	1.0.0		74	9	120	6	1	2	2.22E-02	2	0	Trusha Adeshara
receptors/francis2016.bel	Interplay of neurotransmitters in Alzheimer's disease	1.0.0		43	6	83	6	1	1	4.60E-02	1	0	Rana Aldisi
receptors/jiang2014.bel	M1 muscarinic acetylcholine receptor in Alzheimer’s disease	1.0.0		134	9	234	7	1	7	1.31E-02	4	0	Rana Aldisi
receptors/kabbani2018.bel	Beyond the Channel: Metabotropic Signaling by Nicotinic Receptors.	1.0.0		115	10	224	6	1	2	1.71E-02	2	0	Trusha Adeshara
receptors/kalkman2016.bel	Modulatory effects of α7 nAChRs on the immune system and its relevance for CNS disorders	1.0.0		171	14	330	8	1	2	1.14E-02	2	0	Trusha Adeshara
receptors/king2015.bel	Identification and Characterization of a G Protein-binding Cluster in alpha7 Nicotinic Acetylcholine Receptors	1.0.0		39	7	90	3	1	5	6.07E-02	2	0	Rana Aldisi
receptors/lombardo2015.bel	Role of the nicotinic acetylcholine receptor in Alzheimer's disease pathology and treatment	1.0.1		124	11	246	5	1	2	1.61E-02	2	0	Sandra Spalek
receptors/lombardo2015b.bel	A role for b2* nicotinic receptors in a model of local amyloid pathology induced in dentate gyrus	1.0.0		21	6	40	4	1	4	9.52E-02	1	0	Sandra Spalek
receptors/lorenz2014.bel	Nicotinic α4β2 acetylcholine receptors and cognitive function in Parkinson's disease	1.0.0		9	2	21	1	1	8	2.92E-01	1	0	Lingling Xu
receptors/majdi2019.bel	Molecular Insights Into Memory-Enhancing Metabolites of Nicotine in Brain: A Systematic Review.	1.0.0		80	10	139	4	1	4	2.20E-02	1	0	Trusha Adeshara
receptors/mandrekar2011.bel	Nuclear receptors as therapeutic targets for Alzheimer's disease.	1.0.0		82	8	169	2	1	2	2.54E-02	4	0	Esther Wollert
receptors/matta2017.bel	NACHO Mediates Nicotinic Acetylcholine Receptor Function throughout the Brain	1.0.0		63	8	120	3	1	7	3.07E-02	1	0	Sandra Spalek
receptors/miwa2011.bel	Neural Systems Governed by Nicotinic Acetylcholine Receptors: Emerging Hypotheses	1.0.0		106	10	237	5	1	3	2.13E-02	3	0	Sandra Spalek
receptors/mufson2008.bel	Cholinergic system during the progression of Alzheimer’s disease: therapeutic implications	1.0.0		175	10	308	6	1	4	1.01E-02	2	0	Rana Aldisi
receptors/nordberg2001.bel	Nicotinic Receptor Abnormalities of Alzheimer’s Disease: Therapeutic Implications	1.0.0		59	7	124	3	1	1	3.62E-02	2	2	Sandra Spalek
receptors/post-munson2017.bel	B-973, a novel piperazine positive allosteric modulator of the α7 nicotinic acetylcholine receptor	1.0.0		13	7	20	2	1	14	1.28E-01	1	0	Sandra Spalek
receptors/ren2007.bel	The alpha7 nicotinic receptor agonist 4OH-GTS-21 protects axotomized septohippocampal cholinergic neurons in wild type but not amyloid-overexpressing transgenic mice	1.0.0		13	5	13	3	1	8	8.33E-02	1	0	Sandra Spalek
receptors/sadigh-eteghad2015.bel	Selective activation of α7 nicotinic acetylcholine receptor by PHA-543613 improves Aβ25-35-mediated cognitive deficits in mice	1.0.0		11	5	35	4	1	5	3.18E-01	1	0	Rana Aldisi
receptors/taly2009.bel	Nicotinic receptors: allosteric transitions and therapeutic targets in the nervous system	1.0.0		117	10	210	6	1	5	1.55E-02	11	0	Rana Aldisi
receptors/valles2011.bel	Chaperoning α7 neuronal nicotinic acetylcholine receptors	1.0.0		76	8	113	6	1	2	1.98E-02	2	0	Esther Wollert
receptors/walsh2008.bel	Up-regulation of Nicotinic Receptors by Nicotine Varies with Receptor Subtype	1.0.0		8	3	12	1	1	7	2.14E-01	1	0	Esther Wollert
receptors/wang2016.bel	Estrogen receptor-α is localized to neurofibrillary tangles in Alzheimer's disease	1.0.0		10	5	17	2	1	9	1.89E-01	1	0	Esther Wollert
receptors/wu2011.bel	Naturally-expressed nicotinic acetylcholine receptor subtypes	1.0.0		49	7	82	3	1	2	3.49E-02	2	0	Esther Wollert
receptors/zoli2018.bel	Neuronal and Extraneuronal Nicotinic Acetylcholine Receptors.	1.0.0		110	8	208	4	1	4	1.73E-02	2	2	Lingling Xu
immunotherapy/jadhav2013.bel	Protein truncation as a common denominator of human neurodegenerative foldopathies	1.0.0		151	9	306	5	1	3	1.35E-02	1	0	Yojana Gadiya
immunotherapy/kontsekova2014.bel	Identification of structural determinants on tau protein essential for its pathological function: novel therapeutic target for tau immunotherapy in Alzheimer’s disease	1.0.0		31	4	51	3	1	1	5.48E-02	1	1	Yojana Gadiya
immunotherapy/kontsekova2014_2.bel	First-in-man tau vaccine targeting structural determinants essential for pathological tau-tau interaction reduces tau oligomerisation and neurofibrillary degeneration in an Alzheimer's disease model	1.0.0		44	6	71	4	1	5	3.75E-02	1	0	Yojana Gadiya
adnp/hacohen-kleiman2018.bel	Activity-dependent neuroprotective protein deficiency models synaptic and developmental phenotypes of autism-like syndrome	1.0.0		70	5	169	5	1	10	3.50E-02	1	0	Sandra Spalek
adnp/sragovich2019.bel	The autism/neuroprotection-linked ADNP/NAP regulate the excitatory glutamatergic synapse	1.0.0		27	6	66	4	1	8	9.40E-02	1	0	Sandra Spalek
adnp/van-dijck2019.bel	Clinical presentation of a complex neurodevelopmental disorder caused by mutations in ADNP	1.0.0		29	3	32	1	1	21	3.94E-02	1	0	Esther Wollert
adnp/ziv2018.bel	Activity-dependent neuroprotective protein (ADNP) is an alcohol-responsive gene and negative regulator of alcohol consumption in female mice	1.0.0		12	5	29	4	1	10	2.20E-01	1	0	Sandra Spalek
anatabine/caturegli2012.bel	Anatabine ameliorates experimental autoimmune thyroiditis.	1.0.0		16	5	20	4	1	7	8.33E-02	2	0	Esther Wollert
anatabine/paris2011.bel	Anatabine lowers Alzheimer's Aβ production in vitro and in vivo	1.0.0		22	7	40	5	1	10	8.66E-02	1	0	Sandra Spalek
anatabine/paris2013.bel	Anti-inflammatory activity of anatabine via inhibition of STAT3 phosphorylation	1.0.0		25	6	78	6	1	9	1.30E-01	2	0	Sandra Spalek
anatabine/paris2013b.bel	Amelioration of Experimental Autoimmune Encephalomyelitis by Anatabine	1.0.0		25	7	82	5	1	8	1.37E-01	1	0	Sandra Spalek
anatabine/paris2014.bel	Anatabine Attenuates Tau Phosphorylation and Oligomerization in P301S Tau Transgenic Mice	1.0.0		18	7	30	3	1	0	9.80E-02	1	0	Sandra Spalek
anatabine/rosecrans2017.bel	Discriminative Stimulus Properties of S(−)-Nicotine: “A Drug for All Seasons	1.0.0		69	7	100	5	1	2	2.13E-02	3	0	Sandra Spalek
anatabine/verma2015.bel	Chronic Anatabine Treatment Reduces Alzheimer ’ s Disease (AD)-Like Pathology and Improves Socio-Behavioral Deficits in a Transgenic Mouse Model of AD	1.0.0		22	7	41	5	1	7	8.87E-02	1	0	Esther Wollert
anatabine/wang2009.bel	Silencing of PMT expression caused a surge of anatabine accumulation in tobacco	1.0.0		13	3	21	1	1	6	1.35E-01	1	0	Sandra Spalek
oxidative-stress/hybertson2011.bel	Oxidative stress in health and disease: The therapeutic potential of Nrf2 activation	1.0.0		156	7	318	5	1	4	1.32E-02	6	0	Sandra Spalek
oxidative-stress/shefa2019.bel	Mitophagy links oxidative stress conditions and neurodegenerative diseases	1.0.0		84	10	165	5	1	7	2.37E-02	1	0	Esther Wollert
phagocytosis/deming2019.bel	The MS4A gene cluster is a key modulator of soluble TREM2 and Alzheimer’s disease risk	1.0.0		27	6	51	2	1	36	7.26E-02	2	0	Yojana Gadiya
