	Title	Authors	Number of URL Namespaces	Number of Regex Namespaces	Number of URL Annotations	Number of Regex Annotations	Number of Local Annotations	Number of Nodes	Number of Edges	Number of Citations	Number of Authors	Network Density	Number of Components	Number of Warnings
pp2a/sontag2014.bel	Protein phosphatase 2A dysfunction in Alzheimer’s disease	Sandra Spalek	15	4	11	1	0	126	426	1	2	2.70E-02	1	0
pp2a/terwel2002.bel	Axonal Transport, Tau Protein, and Neurodegeneration in Alzheimer’s Disease	Esther Wollert	16	4	11	1	0	43	61	1	3	3.38E-02	1	0
pp2a/torrent2012.bel	PP2A and Alzheimer Disease	Esther Wollert	15	4	11	1	0	48	110	1	2	4.88E-02	1	0
pp2a/wang2017.bel	Tau interactome mapping based identification of Otub1 as Tau deubiquitinase involved in accumulation of pathological Tau forms in vitro and in vivo	Sandra Spalek	15	4	11	1	0	22	60	1	14	1.30E-01	1	0
huntington/decristo2019.bel	Meldonium improves Huntington's disease mitochondrial dysfunction by restoring peroxisome proliferator-activated receptor γ coactivator 1α expression.	Yojana Gadiya	18	4	11	1	0	46	64	1	12	3.09E-02	2	0
huntington/goh2018.bel	Huntington's disease: Neuropsychiatric manifestations of Huntington's disease	Esther Wollert	4	0	3	1	0	22	45	1	6	9.74E-02	1	0
huntington/jiang2012.bel	Neuroprotective role of Sirt1 in mammalian models of Huntington's disease through activation of multiple Sirt1 targets	Yojana Gadiya	9	4	11	1	0	38	60	1	30	4.27E-02	1	0
huntington/jin2010.bel	The interrelationship between mitochondrial dysfunction and transcriptional dysregulation in Huntington disease.	Yojana Gadiya	10	2	3	1	0	73	96	1	2	1.83E-02	4	0
huntington/loi2018.bel	Huntington's disease: Managing neuropsychiatric symptoms in Huntington's disease	Yojana Gadiya	9	4	11	1	0	37	68	1	4	5.11E-02	2	0
huntington/nguyen2016.bel	Impaired TrkB Signaling Underlies Reduced BDNF-Mediated Trophic Support of Striatal Neurons in the R6/2 Mouse Model of Huntington's Disease	Trusha Adeshara	8	1	5	1	0	38	84	1	3	5.97E-02	2	0
huntington/pandey2018.bel	Huntington’s disease: the coming of age	Trusha Adeshara	12	3	6	1	0	223	348	1	2	7.03E-03	4	0
huntington/sarantos2012.bel	Pizotifen Activates ERK and Provides Neuroprotection in vitro and in vivo in Models of Huntington’s Disease	Trusha Adeshara	9	0	5	1	0	76	167	1	4	2.93E-02	1	0
huntington/seong2010.bel	Huntingtin facilitates polycomb repressive complex 2	Yojana Gadiya	10	4	11	1	0	24	31	1	14	5.62E-02	3	0
hypoxia/zhang2011.bel	Hypoxia Inducible Factor-1 as a Target for Neurodegenerative Diseases.	Yojana Gadiya	10	2	5	1	0	139	255	1	5	1.33E-02	1	0
er-stress/bruch2017.bel	PERK activation mitigates tau pathology in vitro and in vivo.	Yojana Gadiya	8	4	5	1	0	76	194	1	10	3.40E-02	1	0
er-stress/doyle2011.bel	Unfolded proteins and endoplasmic reticulum stress in neurodegenerative disorders	Trusha Adeshara	11	0	6	1	0	251	549	1	6	8.75E-03	3	2
er-stress/guo2019.bel	A pathogenic tau fragment compromises microtubules, disrupts insulin signaling and induces the unfolded protein response	Yojana Gadiya	9	1	2	1	0	59	133	1	5	3.89E-02	1	0
er-stress/muneer2019.bel	Endoplasmic Reticulum Stress: Implications for Neuropsychiatric Disorders	Yojana Gadiya	15	4	11	1	0	97	143	1	2	1.54E-02	3	0
tfeb/bao2016.bel	Deacetylation of TFEB promotes fibrillar Aβ degradation by upregulating lysosomal biogenesis in microglia.	Yojana Gadiya	6	0	4	1	0	40	105	1	14	6.73E-02	1	0
tfeb/martini-stocia2016.bel	The Autophagy-Lysosomal Pathway in Neurodegeneration: A TFEB Perspective.	Yojana Gadiya	8	1	4	1	0	116	234	1	4	1.75E-02	1	0
tfeb/martini-stoica2018.bel	TFEB enhances astroglial uptake of extracellular tau species and reduces tau spreading.	Yojana Gadiya	8	1	5	1	0	49	105	1	12	4.46E-02	2	0
tfeb/sardiello2016.bel	Transcription factor EB: from master coordinator of lysosomal pathways to candidate therapeutic target in degenerative storage diseases	Yojana Gadiya	9	1	5	1	0	178	444	1	1	1.41E-02	2	0
proteostasis/brehme2014.bel	A chaperome subnetwork safeguards proteostasis in aging and neurodegenerative disease.	Esther Wollert	15	4	10	1	0	31	54	1	12	5.81E-02	1	0
proteostasis/brehme2016.bel	Model systems of protein-misfolding diseases reveal chaperone modifiers of proteotoxicity	Esther Wollert	15	4	11	1	0	48	83	1	2	3.68E-02	3	0
proteostasis/brekk2018.bel	Impairment of chaperone-mediated autophagy affects neuronal homeostasis through altered expression of DJ-1 and CRMP-2 proteins 	Trusha Adeshara	18	4	11	1	0	42	80	1	6	4.65E-02	1	0
proteostasis/chung2018.bel	Alzheimer’s disease and the autophagic-lysosomal system	Sandra Spalek	15	4	11	1	0	164	372	1	4	1.39E-02	1	0
proteostasis/ciechanover2013.bel	The Ubiquitin Proteasome System in Neurodegenerative Diseases: Sometimes the Chicken, Sometimes the Egg	Sandra Spalek	15	4	10	1	0	272	492	1	2	6.67E-03	4	0
proteostasis/ihara2012.bel	The Ubiquitin–Proteasome System and the Autophagic–Lysosomal System in Alzheimer Disease	Sandra Spalek	15	4	11	1	0	188	471	1	3	1.34E-02	7	0
proteostasis/kim2013.bel	Molecular Chaperone Functions in Protein Folding and Proteostasis	Esther Wollert	15	4	11	1	0	65	112	1	5	2.69E-02	2	0
proteostasis/kleiger2014.bel	Perilous journey: a tour of the ubiquitin–proteasome system	Sandra Spalek	15	4	10	1	0	58	94	1	2	2.84E-02	2	0
proteostasis/morimoto2015.bel	The Biology of Proteostasis in Aging and Disease	Esther Wollert	15	4	10	1	0	94	162	1	2	1.85E-02	2	0
proteostasis/nedelsky2008.bel	Autophagy and the ubiquitin-proteasome system: collaborators in neuroprotection	Sandra Spalek	15	4	11	1	0	127	243	1	3	1.52E-02	2	0
proteostasis/niforou2014.bel	Molecular chaperones and proteostasis regulation during redox imbalance	Esther Wollert	15	4	11	1	0	74	96	1	3	1.78E-02	3	0
proteostasis/taipale2014.bel	A Quantitative Chaperone Interaction Network Reveals the Architecture of Cellular Protein Homeostasis Pathways	Sandra Spalek	15	4	10	1	0	288	566	1	10	6.85E-03	8	0
proteostasis/yu2014.bel	Protein aggregation can inhibit clathrin-mediated endocytosis by chaperone competition	Esther Wollert	15	4	11	1	0	13	15	1	6	9.62E-02	2	0
snca/bengoa2017.bel	Alpha-synuclein oligomers: a new hope 	Esther Wollert	5	0	3	0	0	48	64	1	4	2.84E-02	2	0
snca/pieri2016.bel	Structural and functional properties of prefibrillar α-synuclein oligomers	Esther Wollert and Charles Tapley Hoyt	4	0	4	0	0	13	19	1	3	1.22E-01	1	0
antalarmin/alderman2018.bel	Corticotropin-releasing factor regulates caspase-3 and may protect developing zebrafish from stress-induced apoptosis	Lingling Xu	13	5	10	1	0	7	14	1	4	3.33E-01	1	0
antalarmin/dinopoulou2013.bel	The effect of CRH and its inhibitor, antalarmin, on in vitro growth of preantral mouse follicles, early embryo development, and steroidogenesis.	Lingling Xu	14	4	10	1	0	10	15	1	8	1.67E-01	1	0
antalarmin/lewis1996.bel	In Vivo and In Vitro Characterization of Antalarmin, a Nonpeptide Corticotropin-Releasing Hormone (CRH) Receptor Antagonist: Suppression of Pituitary ACTH Release and Peripheral Inflammation	Kristian Kolpeja	9	2	10	1	5	7	11	1	6	2.62E-01	1	0
tau/balaji2018.bel	Pathological missorting of endogenous MAPT/Tau in neurons caused by failure of protein degradation systems	Esther Wollert	15	4	11	1	0	27	52	1	5	7.41E-02	1	0
tau/baumann1993.bel	Abnormal Alzheimer-like phosphorylation of tau-protein by cyclin-dependent kinases cdk2 and cdk5	Sandra Spalek	13	2	10	0	0	20	70	1	5	1.84E-01	1	0
tau/biswas2016.bel	MMP-9 and MMP-2 Contribute to Neuronal Cell Death in iPSC Models of Frontotemporal Dementia with MAPT Mutations	Sandra Spalek	13	2	10	0	0	34	88	1	12	7.84E-02	1	0
tau/boland2018.bel	Promoting the clearance of neurotoxic proteins in neurodegenerative disorders of ageing	Esther Wollert, Sandra Spalek, and Charles Tapley Hoyt	13	3	10	0	0	200	400	1	19	1.01E-02	3	0
tau/bulic2012.bel	Progress and Developments in Tau Aggregation Inhibitors for Alzheimer Disease	Charles Tapley Hoyt	3	0	1	6	3	23	25	1	3	4.94E-02	1	0
tau/caballero2018.bel	Interplay of pathogenic forms of human tau with different autophagic pathways	Sandra Spalek	13	1	10	0	0	59	141	1	9	4.12E-02	1	0
tau/cabrales2017.bel	Multivalent cross-linking of actin filaments and microtubules through the microtubule-associated protein Tau	Sandra Spalek	13	2	10	0	0	57	116	1	6	3.63E-02	1	0
tau/chesser2013.bel	Tau clearance mechanisms and their possible role in the pathogenesis of Alzheimer disease	Rana Aldisi	8	0	5	1	0	117	296	1	3	2.18E-02	2	0
tau/cox2016.bel	Analysis of Isoform-specific Tau Aggregates Suggests a Common Toxic Mechanism Involving Similar Pathological Conformations and Axonal Transport Inhibition	Sandra Spalek	15	4	10	1	0	32	191	1	6	1.93E-01	1	0
tau/defelice2008.bel	Alzheimer's disease-type neuronal tau hyperphosphorylation induced by A beta oligomers	Rana Aldisi	6	0	4	1	0	23	54	1	13	1.07E-01	1	0
tau/dennissen2016.bel	Adenosine A1 receptor antagonist 64627 alleviates axonopathy caused by human Tau ΔK280	Sandra Spalek	15	4	10	1	0	39	85	1	5	5.74E-02	1	8
tau/despres2017.bel	Identification of the Tau phosphorylation pattern that drives its aggregation	Kristian Kolpeja	13	1	10	0	2	12	21	1	11	1.59E-01	1	0
tau/evans2018.bel	Extracellular Monomeric and Aggregated Tau Efficiently Enter Human Neurons through Overlapping but Distinct Pathways	Sandra Spalek	15	4	10	1	0	19	63	1	7	1.84E-01	2	0
tau/fatouros2012.bel	Inhibition of tau aggregation in a novel Caenorhabditis elegans model of tauopathy mitigates proteotoxicity	Esther Wollert	5	2	5	1	0	28	46	1	8	6.08E-02	1	0
tau/frandemiche2014.bel	Activity-dependent tau protein translocation to excitatory synapse is disrupted by exposure to amyloid-beta oligomers	Rana Aldisi, Sandra Spalek	5	0	3	0	0	26	74	1	8	1.14E-01	1	0
tau/joseph2017.bel	Anti-aggregant tau mutant promotes neurogenesis	Sandra Spalek, Esther Wollert	15	4	10	1	0	20	53	1	5	1.39E-01	1	0
tau/kanaan2011.bel	Pathogenic forms of tau inhibit kinesin-dependent axonal transport through a mechanism involving activation of axonal phosphotransferases.	Lingling Xu	4	0	3	0	0	22	48	1	10	1.04E-01	1	0
tau/kaniyappan2017.bel	Extracellular low-n oligomers of tau cause selective synaptotoxicity without affecting cell viability	Sandra Spalek, Esther Wollert	15	4	11	1	0	37	54	1	4	4.05E-02	1	0
tau/lee2013.bel	Tau degradation: the ubiquitin-proteasome system versus the autophagy-lysosome system.	Esther Wollert, Sandra Spalek	8	1	3	0	0	64	116	1	3	2.88E-02	1	0
tau/martini‐stoica2018.bel	TFEB enhances astroglial uptake of extracellular tau species and reduces tau spreading	Lingling Xu, Sandra Spalek	7	0	3	1	0	37	60	1	12	4.50E-02	1	0
tau/mirbaha2015.bel	Tau Trimers Are the Minimal Propagation Unit Spontaneously Internalized to Seed Intracellular Aggregation	Esther Wollert, Sandra Spalek	5	0	3	0	0	14	25	1	5	1.37E-01	2	0
tau/mirbaha2018.bel	Inert and seed-competent tau monomers suggest structural origins of aggregation	Esther Wollert, Sandra Spalek	4	1	3	0	0	10	15	1	12	1.67E-01	1	0
tau/miyata2011.bel	Molecular chaperones and regulation of tau quality control: strategies for drug discovery in tauopathies	Sandra Spalek	7	1	6	1	0	119	236	1	5	1.68E-02	2	0
tau/musi2018.bel	Tau protein aggregation is associated with cellular senescence in the brain	Sandra Spalek	13	1	10	0	0	77	152	1	7	2.60E-02	2	0
tau/nobuhara2017.bel	Tau Antibody Targeting Pathological Species Blocks Neuronal Uptake and Interneuron Propagation of Tau in Vitro	Rana Aldisi, Sandra Spalek	5	0	4	1	1	19	48	1	21	1.40E-01	1	0
tau/paris2014.bel	The Spleen Tyrosine Kinase (Syk) Regulates Alzheimer Amyloid-β Production and Tau Hyperphosphorylation*	Sandra Spalek, Esther Wollert	15	4	11	1	0	50	119	1	9	4.86E-02	1	0
tau/park2012.bel	Neuropathogenic role of adenylate kinase-1 in Aβ-mediated tau phosphorylation via AMPK and GSK3β.	Lingling Xu, Sandra Spalek	7	0	3	1	0	39	104	1	8	7.02E-02	2	0
tau/pickhardt2018.bel	Screening of a neuronal cell model of Tau pathology for therapeutic compounds	Esther Wollert, Sandra Spalek	5	1	1	0	0	62	105	1	8	2.78E-02	1	0
tau/pir2017.bel	Caenorhabditis elegans models of tauopathy	Sandra Spalek, Esther Wollert	15	4	11	1	0	112	187	1	3	1.50E-02	1	0
tau/rauch2018.bel	Tau Internalization is Regulated by 6-O Sulfation on Heparan Sulfate Proteoglycans (HSPGs)	Sandra Spalek	15	4	10	1	0	28	61	1	9	8.07E-02	3	0
tau/ryan2019.bel	The O-GlcNAc modification protects against protein misfolding and aggregation in neurodegenerative disease	Sandra Spalek	10	1	5	1	0	117	217	1	7	1.60E-02	3	0
tau/saidi2015.bel	Carboxy terminus heat shock protein 70 interacting protein reduces tau-associated degenerative changes	Sandra Spalek, Esther Wollert	15	4	11	1	0	52	115	1	7	4.34E-02	1	0
tau/schweig2017.bel	Alzheimer's disease pathological lesions activate the spleen tyrosine kinase.	Esther Wollert, Sandra Spalek	5	0	6	1	0	25	63	1	8	1.05E-01	1	0
tau/shafiei2017.bel	Tau oligomers-Cytotoxicity, propagation, and mitochondrial damage	Sandra Spalek and Charles Tapley Hoyt	6	0	4	0	1	69	134	1	3	2.86E-02	1	0
tau/shelton2017.bel	Imbalances in the Hsp90 Chaperone Machinery: Implications for Tauopathies	Esther Wollert, Sandra Spalek	7	1	5	1	0	106	208	1	3	1.87E-02	3	0
tau/simic2016.bel	Tau Protein Hyperphosphorylation and Aggregation in Alzheimer’s Disease and Other Tauopathies, and Possible Neuroprotective Strategies	Kristian Kolpeja, Esther Wollert	14	3	10	1	1	113	217	1	12	1.71E-02	4	0
tau/takeda2015.bel	Neuronal uptake and propagation of a rare phosphorylated high-molecular-weight tau derived from Alzheimer’s disease brain	Esther Wollert, Sandra Spalek	5	0	2	1	0	19	38	1	15	1.11E-01	1	0
tau/tarasoffconway2015.bel	Clearance systems in the brain-implications for Alzheimer disease.	Lingling Xu, Esther Wollert	13	1	10	1	0	95	173	1	16	1.94E-02	3	12
tau/tiernan2016.bel	Pseudophosphorylation of tau at S422 enhances SDS-stable dimer formation and impairs both anterograde and retrograde fast axonal transport.	Rana Aldisi, Esther Wollert	4	0	3	0	0	12	30	1	7	2.27E-01	1	0
tau/wang2015.bel	Tau in physiology and pathology	Sandra Spalek, Esther Wollert	6	1	3	1	0	174	429	1	2	1.43E-02	2	0
tau/ward2012.bel	Tau oligomers and tau toxicity in neurodegenerative disease	Sandra Spalek	6	0	2	0	1	30	63	1	4	7.24E-02	1	0
tau/xin2018.bel	Clearance of Amyloid Beta and Tau in Alzheimer’s Disease:from Mechanisms to Therapy	Sandra Spalek	15	4	10	1	0	146	281	1	4	1.33E-02	1	5
tau/yamada2017.bel	Extracellular Tau and Its Potential Role in the Propagation of Tau Pathology	Lingling Xu, Esther Wollert	5	1	3	1	0	38	48	1	1	3.41E-02	2	0
tau/yamada2018.bel	The sulfation code for propagation of neurodegeneration	Sandra Spalek	6	0	3	0	0	30	50	1	2	5.75E-02	1	0
tau/taubase/tau_biochemistry.bel	Tau Biochemistry	Kristian Kolpeja	8	0	5	1	5	104	196	6	48	1.83E-02	2	0
tau/taubase/tau_interaction_partners.bel	Tau and Interaction Partners	Kristian Kolpeja	11	1	6	1	4	185	514	29	153	1.51E-02	2	0
tau/taubase/tau_mitochondria.bel	Tau Effect on Mitochondria	Kristian Kolpeja, Sandra Spalek	15	4	11	1	2	45	117	1	6	5.91E-02	1	0
tau/taubase/tau_modifications.bel	Tau Modifications	Kristian Kolpeja, Esther Wollert, Sandra Spalek	13	5	8	1	22	1054	2694	188	1202	2.43E-03	4	0
tardbp/ayala2008.bel	TDP-43 regulates retinoblastoma protein phosphorylation through the repression of cyclin-dependent kinase 6 expression.	Yojana Gadiya	8	3	4	2	0	87	164	1	3	2.19E-02	3	0
tardbp/chang2013.bel	Molecular mechanism of oxidation-induced TDP-43 RRM1 aggregation and loss of function.	Yojana Gadiya	6	2	2	2	0	32	59	1	5	5.95E-02	1	0
tardbp/monahan2016.bel	Stress granules at the intersection of autophagy and ALS	Sandra Spalek	7	0	5	1	0	129	270	1	3	1.64E-02	3	0
tardbp/paolicelli2017.bel	TDP-43 Depletion in Microglia Promotes Amyloid Clearance but Also Induces Synapse Loss.	Yojana Gadiya	9	3	5	1	0	62	93	1	14	2.46E-02	1	0
tardbp/prasad2019.bel	Molecular Mechanisms of TDP-43 Misfolding and Pathology in Amyotrophic Lateral Sclerosis.	Yojana Gadiya	10	4	11	1	0	320	719	1	5	7.04E-03	1	22
tardbp/uchino2015.bel	Incidence and extent of TDP-43 accumulation in aging human brain	Yojana Gadiya	8	4	11	1	0	9	15	1	10	2.08E-01	1	0
tardbp/xia2016.bel	TDP-43 loss of function increases TFEB activity and blocks autophagosome–lysosome fusion	Sandra Spalek	5	0	3	1	0	92	197	1	11	2.35E-02	1	0
inflammasome/heneka2017.bel	Inflammasome activation and innate immunity in Alzheimer’s disease	Sandra Spalek	13	2	10	0	0	24	41	1	1	7.43E-02	1	0
inflammasome/latz2013.bel	Activation and regulation of the inflammasomes	Esther Wollert	13	0	10	0	0	124	187	1	3	1.23E-02	6	0
inflammasome/liu2014.bel	The role of inflammasome in Alzheimer’s disease	Sandra Spalek	13	3	10	0	0	70	168	1	2	3.48E-02	2	0
inflammasome/olsen2016.bel	Inﬂammasome Involvement in Alzheimer’s Disease	Esther Wollert	13	2	10	0	0	46	88	1	2	4.25E-02	2	0
inflammasome/pape2019.bel	Immunoneuropsychiatry — novel perspectives on brain disorders	Trusha Adeshara	11	1	7	1	0	204	338	1	4	8.16E-03	7	0
inflammasome/paul2000.bel	Myeloid specific human CD33 is an inhibitory receptor with differential ITIM function in recruiting the phosphatases SHP-1 and SHP-2.	Yojana Gadiya	5	1	2	1	0	75	156	1	4	2.81E-02	1	0
